contacts,days
109,10
146,10
198,13
96,17
786,11
1044,13
191,16
144,15
369,16
99,10
81,9
214,18
276,22
98,11
223,18
269,21
134,19
80,14
139,10
303,21
130,10
149,16
144,14
173,11
261,17
417,15
160,12
211,12
1452,10
782,17
299,13
166,16
132,13
268,17
380,26
194,20
193,12
295,20
618.5,12
215,17
118,28
134.5,13
1271,12
168,16
1078,12
234,21
145,10
192,14
77,10
157,11
120,14
121,11
945,22
111,15
270,12
420,12
116,9
127,9
77,9
232,19
121,10
377,14
97,23
254,14
120,24
136,11
395,26
465,20
144,13
111,9
122.5,20
107,23
202,18
294,22
1280,25
224,15
151,11
148,11
232,23
217,14
239,17
37,21
987,7
143,10
150,14
183,11
210,21
124,24
201,10
206,14
953,12
67,10
129,11
230,17
111,12
113,11
357,11
107,11
119,24
208,19
132,15
76,10
172,13
602,11
152,14
699,14
565.5,10
278,13
117,18
217,23
137,14
341,14
217,12
61,7
322,12
102,9
208,17
338,11
140,13
663,11
99,11
407,18
65,11
105,23
94,13
301,16
1183,12
215,14
1269,12
209,13
39,23
98,26
116,14
108,11
137,17
154,12
47,10
609,9
75,9
73,8
222,18
457,26
260,22
213,19
240,15
97,25
141,12
180,13
264,16
103,8
183,15
337,14
548,8
163,20
89,17
296,22
1555,16
146,7
172,13
83,12
227,11
208,21
284,17
119,14
186,13
135,27
156,15
347,17
142,12
882,12
306,21
153,14
200,12
349,19
678,15
323,22
262,17
243,17
81,8
915,11
89,10
130,13
222,17
155,25
1078.5,16
157,11
272,19
125,17
376,9
101,14
267,15
218,17
223,25
112,8
174,14
129,13
136,13
183,10
263,14
171,16
207,20
222,17
90,13
70,11
70,10
280,20
535,19
233,23
267,19
334,20
89,12
126,25
318,24
118,15
98,14
289,20
175.5,10
131,24
196,15
117,9
211,21
209,19
558.5,13
66,18
99,13
229,17
167,16
219,16
162,22
246,18
531.5,9
181,14
78,9
176,17
151,11
199,17
76,10
97,22
1272,8
77,15
145,16
55,12
73,21
622,11
176,12
162,23
200,13
107,9
58,10
194,17
49,11
183,13
124,22
184,16
360,25
140,12
402,29
150,12
52,9
119,23
142,10
132,11
115,14
182,11
121,13
254,19
136,25
87,10
125,9
58,9
679.5,11
165,15
169,12
277,21
135,11
122,22
65,8
170,16
143,28
584,16
119,13
117,10
137,9
309,19
206,15
225,20
135,12
155,11
145,12
98,12
406,27
102,13
186,15
100,16
222,21
176,23
514,20
356,13
183,15
169,16
101,11
184,19
69,12
171,15
280,17
616.5,9
92,7
98,14
173,12
191,12
366,9
141,15
168,17
337,24
215,13
135,9
208,17
194,19
131,13
195,21
58,12
129,12
231,14
702,13
193,27
110,16
414,17
426,21
78,24
153,15
191,14
269,21
230,14
171,11
76,23
169,11
304.5,13
125,22
231,9
148,8
2133,14
170,12
97,10
116,8
321,30
244,17
296,20
360,17
198,17
752,14
424,18
169,31
115,10
80,21
90,8
120,11
122,12
601,15
206,21
242,23
253,20
192,18
453,16
99,9
123,10
159,11
555.5,18
126,9
220,18
159,17
156,17
64,7
182,23
229,11
145,14
37,5
110,15
219,14
103,10
58,11
231,16
568,8
151,9
91,23
197,26
662,14
327,17
487,16
163,16
344,11
179,9
281,15
212,20
148,14
170,22
228,20
69,24
417,20
1106,12
79,14
208,14
352,12
933,13
243,14
192,15
211,13
163,15
120,24
123,12
232,16
240,11
130,14
1337.5,12
117,12
95,11
297,17
178,17
325,13
340,21
258,18
163,12
128,11
204,15
469,13
92,30
61,10
134,8
276,27
100,9
291,11
161,14
77,7
374,15
138,25
83,10
164,9
231,13
181,19
227,25
110,12
89,12
123,28
86,15
125,14
392,21
161,11
179,22
724.5,10
229,26
138,10
136,10
205,17
871,10
705,13
184,19
500,12
883.5,11
377,19
60,22
87,8
186,15
300,19
372,15
92,12
228,13
92,22
342,11
186,12
127,14
264,21
152,13
179,15
247.5,12
208.5,9
141,27
673.5,11
214,16
242,12
63,22
149,22
111,13
309,13
187,21
93,9
127,20
123,10
195,21
186,22
229,21
171,14
254,24
78,11
1403,9
573,12
358,10
83,23
245,18
248,13
140,13
163,11
191,14
187,17
167,12
81,11
75,10
111,14
217,24
115,10
609,13
301,15
179,14
163,11
145,9
100,14
85,12
321,16
141,16
190,19
100,14
157,13
99,9
209,14
202,12
122,14
96,10
162,16
111,23
303,20
118,14
162,21
691,14
312.5,11
613.5,15
147,12
151,24
141,13
186,16
153,14
123,13
136,15
191,17
88,11
268,18
349,23
569,12
127,8
182,14
97,14
52,8
189,12
205,17
247,13
209,11
1186,10
166,23
259,21
71,11
135,25
197,13
483.5,11
184,15
92,13
79,8
148,11
243,11
217.5,13
69,10
198,17
321,25
149,15
130,8
124,22
100,10
234,16
158,19
141,25
170,13
42,11
245,19
301,15
111,12
86,14
278.5,11
246,20
693,12
300,23
98,9
164,28
552.5,14
136,25
113,19
166,17
107,12
80,10
88,9
147,13
203,16
88,25
272,10
284,19
1415,13
81,14
119,24
735,22
203,11
53,11
164,14
247,16
343,22
122,12
95,9
300,14
123,12
461.5,10
138,10
179,13
254,24
89,12
696,15
184,17
181,12
344,10
98,15
174,27
165,10
182,12
886.5,10
130,10
100,12
170,12
685.5,10
95,13
931,12
146,13
112,12
238,10
155,14
209,15
157,10
255,26
156,15
251,32
192,21
211,14
66,22
202,16
169,12
175,11
221,14
155,13
168,24
123,13
307,24
134,11
96,18
225,14
155,13
163,26
215,18
83,8
348,10
172,17
83,12
88,12
105,14
578,13
627,12
106,9
117,10
106,11
100,9
220,11
195,16
91,28
151,19
180,14
172,19
189,14
70,24
199,19
163,16
180,22
205,18
214,18
157,12
57,14
201,12
406,27
187,16
44,14
1062.5,14
128,10
281,16
481,9
129,22
49,8
123,11
135,10
114,11
203,14
100,9
231,19
157,19
143,13
389,13
216,21
117,15
144,10
768,10
178,23
181,13
178,20
220,14
491,9
233,21
707,10
277,16
105,12
247,14
182,21
158,18
326,15
146,14
68,20
232,27
132,14
105,9
155,16
92,20
116,14
276,10
172,11
163,10
108,10
939.5,16
141,12
657,14
167,16
129,30
74,11
129,11
172,11
249,14
199,22
130,28
323,23
139,13
78,7
177,16
315,19
483,12
204,19
227,17
241,18
235,15
132,11
120,16
147,17
133,19
297,28
176,10
89,15
144,16
122,11
100,11
193,12
1661,12
120,16
115,12
494,18
132,15
286,24
305,22
189,14
135,15
171,11
147,15
1784,17
421,15
225,15
700,12
147,11
99,9
2056,10
79,11
95,17
661,12
185,17
115,9
307,26
87,10
546,10
301,18
276,27
128,16
790,11
103,16
297,21
161,28
126,23
432,14
188,23
170,14
106,12
104,10
210,10
107,12
213,9
337,20
268,22
621,25
200,11
793,10
191,15
200,21
294,24
202,14
73,12
146,14
292,21
204,10
222,22
124,18
163,13
549.5,12
189,13
175,10
216,15
88,11
317,11
87,5
230,16
156,12
130,22
183,15
118,21
141,11
245,14
428,14
202,12
142,14
151,8
102,22
245,17
67,11
320,20
118.5,11
256,19
330,20
145,17
305,16
916.5,10
423,17
156,11
131,12
22,10
121,25
219,15
127,12
195.5,11
190,15
246,16
463,14
106,21
139,11
294,28
425,14
110,11
72,9
180,11
98,11
216,25
885.5,14
230,15
193,11
183,11
194,18
247,20
263,20
88,11
313,23
959,11
298,21
94,14
134,22
165,9
144,13
87,13
170,15
424,24
272,17
89,22
98,23
81,11
100,12
197,15
135,11
543.5,13
208,15
162,12
198,19
300,21
122,24
160,14
298,19
442,11
106,15
279,23
415,15
65,10
84,22
261,17
66,7
152,24
451,14
135,11
237,17
210,15
199,18
312,20
529,17
85,25
78,23
116,10
152,30
116,16
343,24
787,10
123,9
92,8
234,13
227,12
339,21
275,17
45,12
360,13
289,11
162,11
109,23
259,20
125,24
1817,15
161,14
496.5,11
190,16
205,15
131,10
111,11
252,18
97,24
369,14
207,26
338,17
66,10
243,25
120,9
361,13
107,11
127,16
251,16
351,24
128,12
193,14
106,23
137,13
178,11
109,13
1395,15
127,15
239,17
105,11
85,10
232,9
122,10
341,14
258,15
86,11
252,16
99,12
87,13
213,15
98,12
93,9
122,23
163,18
298,18
101,9
189,22
235,17
313,13
233,19
40,9
179,19
422,11
109,12
175,9
957,10
403,25
220,15
253,14
223,16
107,11
130,12
395,9
238,21
77,24
237,14
121,11
141,15
246,14
134,10
449,24
93,13
268,24
92,10
156,10
138,11
112,9
55,14
145,18
82,10
162,20
255,16
66,10
167,17
80,9
304,11
888.5,12
386,18
348,22
170,11
681,14
197,19
94,9
231,11
275,17
66.5,12
206,20
252,17
214,18
134,11
1153,9
189,27
152,11
201,14
120,15
75,10
425,14
89,14
270,17
140,10
80,13
174,12
160,20
332,20
135,10
138,15
307,17
301,15
301,17
186,17
1092,10
130.5,11
118,15
278,20
129,14
631,12
118,8
81,10
237,18
499,23
142,18
651,12
169,27
212,11
128,12
351,24
362,17
399,13
253,16
133,24
269,14
1887,10
56,22
226,14
312,14
143,23
129,15
171,11
158,11
259,27
117,8
122,13
216,26
270,14
108,11
104,23
1262,13
157,13
414,23
49,8
82,8
285,24
123,24
156,26
148,24
177,10
96,11
407,15
93,9
125,27
91,14
122,12
167,14
1248.5,14
163,15
68,10
107,26
72,24
100,9
186,14
476,15
342.5,8
294,28
161,16
128,21
221,22
137,15
189,12
130,24
816,14
351.5,15
97,28
363,22
168,14
185,16
193,11
87,14
77.5,11
123,11
122,10
723,22
140,13
220,15
214,24
250,20
71,8
199,20
315,12
495,12
107,27
42,9
177,28
188,12
136,11
189,17
98,11
263,20
130,9
260,20
140,25
228,18
67,10
94,12
158,11
348,25
465,28
639.5,14
1747,12
301,22
133,18
111,11
371,10
23,8
83,8
121,10
1214,15
238,17
268,17
128,15
358.5,14
243,22
111,10
234,14
174,12
160.5,8
144,12
1573,15
198,18
352,12
59,9
195,18
274,19
179,17
110,26
83,11
106,11
102,13
122,13
229,16
94,22
167,14
185,14
145,8
686,17
99,21
266.5,10
120,22
191,18
557,14
264,24
700,12
178,16
120,10
1292,13
1331,12
165,12
233,17
248,15
204,21
194,20
237,14
88,11
312,15
84,24
381,27
148,12
421.5,13
165,10
244,22
364,19
195,11
166,14
268,18
105,10
199,24
125,28
347,12
432.5,13
256,20
445,21
226,22
165,18
265,18
108,12
164,10
209,15
38,9
171,18
156,15
171,12
799,13
94,11
600,12
104,8
198,10
164,19
336,25
87,9
135,15
1063,13
125,9
105,22
559,11
142,10
156,15
257,27
202,16
214,14
276,17
77,10
115,9
131,6
141,16
92,10
237,14
457,28
115,10
485,14
566,9
357,21
686,10
595,13
137,21
188,22
77,8
209,17
100,11
206,16
111,11
469,15
198,22
182,27
136,10
235,13
144,11
204,22
87,15
1864.5,19
142,23
260,20
230,19
116,10
138,13
140,10
787,13
148,12
403,25
247,14
134,10
165,15
130,27
1153,10
73,7
184,17
75,9
201,11
194,15
175,18
409,12
201,24
166,11
61,10
54,10
243.5,10
306.5,18
969.5,12
256,9
107,12
249,18
199,15
261,8
134,13
82,9
106,14
183,10
80,10
174,10
265,12
223,13
214,19
120,12
94,17
125,15
30,9
157,19
111,21
187,16
149,12
263,30
307,15
1237,15
227,18
86,12
68,9
272,16
259,18
136,16
263,16
161,13
1512,11
154,18
125,26
158,15
246,14
403.5,12
234,19
124,16
77,7
255.5,16
142,13
1001.5,15
246,16
283,17
111,10
192,12
128,8
219,18
464,13
295,24
53,8
67,25
172,15
322,12
261,11
333,26
178,16
133,21
94,12
162,10
133,11
206,29
80,15
95,6
137,11
248,18
220,20
77,9
60,12
78,24
285,20
376,14
181,14
184,16
108,21
74,8
164,20
75,18
90,7
138,9
118,13
61,11
247,19
148,24
239,17
94,9
95,15
100,11
79,8
159,10
171,28
215,15
156,16
94,26
161,11
1022,16
86,8
94,15
252,17
64,11
127,13
1340,8
193,15
174,12
343,22
274,18
83,11
71,22
904,11
646,15
212,13
245,23
114,9
100,9
173,29
187,14
277,25
137,11
146,14
147,13
392,17
213,19
162,15
137,25
186,15
112,16
81,11
117,15
346,19
104,7
73,10
97,11
127,16
83,9
104,13
165,13
285,17
123,21
316,12
855,15
988,12
322.5,13
289,17
219,16
470.5,10
195,15
112,12
179,12
531,15
393.5,14
297,18
272.5,14
55,10
112,21
122,12
121,10
188,14
98,8
216,8
138,16
490,22
261,18
162,18
192,14
46,13
168,10
289,25
145,15
210,16
64,9
77,21
220,15
330,23
145,18
43,10
131,27
176,14
84,11
206,16
131,23
102,13
188,18
517,10
205,9
82,10
1106.5,17
157,11
336,15
159,12
217,16
117,24
180,14
148,12
99,26
146,12
131,11
91,22
64,9
414,18
1392,13
115,11
61,10
206,20
116,11
132,24
191,27
126,10
113,9
156,9
97,7
285,23
371,13
429,20
97,12
138,14
158,11
51,10
133,11
157,12
220,19
164,25
92,13
173,15
188,22
140,18
127,15
1284,13
197,10
140,12
99,9
311.5,14
82,9
173,13
166,19
253,14
468,16
94,10
154,10
219,14
170,24
125,10
161,19
214,22
244,16
175,14
230,13
158,15
90,12
198,12
72,12
137,16
185,19
153,15
790,8
144,10
185.5,21
96,8
237,27
61,13
323,19
446,13
154,13
358,21
257,13
294,27
160,19
251,17
224,20
135,13
131,9
112,12
181,15
174,12
150,18
510,12
1272,9
688,27
268.5,11
150,22
160,15
144,17
137,18
643,15
272,11
177,18
221.5,15
145,11
240,14
225,17
103,10
762,10
110,13
212,17
143,10
167,12
147,15
222,13
135,13
70,10
128,12
123,14
125,12
387,14
130,11
964,13
240,16
81,9
89,11
99,14
95,13
164,24
193,14
169,14
406,16
167,15
196,17
1808,11
365,10
107,14
44,7
71,20
180,12
166,17
228,12
136,13
83,12
184,13
141,11
77,11
58,24
201,14
254,14
182,14
103,15
196,22
404,9
114,12
603,15
207,22
83,8
230,14
237,14
195,12
211,22
137,14
296,19
160,27
93,9
127,9
191,11
427.5,15
158,13
425,10
118,13
187,14
143,13
172,14
646,9
232,23
150,10
383.5,13
79,13
140,16
136,13
214,10
195,14
98,12
132,32
224,19
273,22
314,18
90,10
376,11
90,10
484,23
453,22
195,16
164,11
324,13
163,13
100,11
826,11
982,14
80,8
108,17
143,16
105,15
75,21
912,9
41,22
84,9
108.5,14
470,14
102,10
128,15
146,13
146,10
108,11
245,14
38,7
83,10
189,20
337,11
163,11
139,15
431,17
141,11
113,14
130,21
161,27
81,10
130,28
1337,9
430,27
184,11
963,12
110,16
140,9
110,10
226,18
129,12
136,12
160,15
88,9
168,16
217,10
112,12
184,16
80,24
168.5,7
93,12
93,13
134,10
157,11
694.5,10
304,28
81,11
123,11
90,10
56,12
99,12
173,9
69,20
216,24
100,9
224,16
161,14
342,14
188,25
634.5,11
147,19
613.5,14
285,15
241,18
229,21
258,25
181,12
111,10
204,13
353,23
729,13
109,9
1072,12
104.5,9
171,13
371,19
62,15
232,12
1199.5,12
142,8
266,18
106,19
97,12
131,23
188,20
399,29
138,15
272,24
106,10
613,14
158,10
106,26
108,11
342,18
245,19
146,10
386,20
258,15
212,15
248,16
121,13
272,19
185,19
244,18
138,12
78,22
141,16
142,15
148,10
136,12
226,8
65,19
380,12
126,22
288,17
272,26
129,14
177,10
89,23
238,14
87,25
92,12
209,13
286,14
113,12
55,16
248,17
195,28
460.5,9
335,16
275,27
186,18
544,18
115,13
1096,11
564,11
78,12
140,8
109,9
252.5,13
264,16
276,20
190,13
163,15
54,11
121,16
189,15
251,12
75,10
81,10
137,11
1194,8
645,15
107,13
303,13
71,10
100,21
424,8
206,16
87,27
297,11
244,20
40,12
285,28
138,14
235,14
89,8
132,10
916.5,12
160,18
219,19
307,18
18,6
121,12
35,10
48,12
132,14
45,8
361,25
88,14
176,15
57,12
237,18
142,11
210,13
200,16
239,14
109,14
137,24
165,28
373,12
150,15
265,14
359,17
155,21
182,14
206,23
114,18
1076,12
40,10
231,22
65,13
63,9
149.5,10
61,13
222,18
233,14
91,8
242,17
132,13
159,24
95,10
177,16
60,20
348,12
119,12
181,12
202,13
151,17
301,21
269,11
1115,14
179,18
205,16
133,13
359,13
428,13
389,18
307,15
127,13
253,20
169,17
441.5,15
158,9
163,15
255,12
354,16
209,12
146,12
102,11
138,11
164,19
162,18
101,17
143,21
156,11
121,12
221,20
113,12
100,11
114,27
222,17
172,12
132,22
391,23
200,14
135,12
101,25
282.5,12
124.5,13
60,11
207,23
132,27
153,11
105,7
200,14
195,13
291,20
119,12
291,10
141,15
187,15
234,21
172,9
221,18
98,10
110,11
305,18
164,11
180,14
294,18
124,16
99,10
1040,15
152,23
172,13
521,18
171,15
189,11
125,12
130,10
132,22
234,17
207,15
104,8
152,12
143,14
142,9
202,16
280,21
225,19
269,18
222,17
163,16
401,18
861,10
90,8
169,11
187,19
158,18
56,9
188,19
156,12
322,10
82,9
166,25
101,28
108,12
206,18
129,8
426,23
157,13
125,18
527,23
154,19
257,19
836,8
110,16
1003,13
21,10
730,9
66,8
234,19
118,10
86,11
171,16
253,18
196,15
119,12
92,24
156,11
197,17
144,9
194,19
394,15
148,13
214,18
172,32
224,14
123,10
105,13
246,17
100,23
190,24
150,13
596,7
233,13
114,27
168,13
308,20
195,17
171,13
109,12
252,25
94,7
105,12
133,10
361,20
142,15
376,15
195,10
262,25
1262.5,12
327,29
201,16
111,11
769,14
191,12
93,12
205,13
202,15
115,11
318,25
210,11
98,9
273,20
87,22
365,10
82,10
252,14
245,13
292,20
198,23
92,12
201,20
96,9
234,12
139,15
167,13
263,19
184,14
48,12
284,25
117,11
118,14
47,11
254,14
103,26
172,11
227,24
107,13
208,19
197,15
598.5,13
118,10
129,11
113,21
157,11
193,10
170,21
275,17
303,20
109,12
150,14
351,20
68,9
232,20
126,11
263,23
226,13
131,12
144,25
84,12
118,16
187,9
199,13
272,24
107,22
149,21
160,16
283,23
171,16
99,22
456,14
174,12
601.5,12
154,14
164,12
106,10
219,9
184,10
121,13
324,12
641.5,18
212,17
182,12
171,14
926,10
62,10
355,18
145,16
166,17
604,10
86,15
1588,12
123,12
94,10
154,16
354.5,11
131,14
254,27
174,12
276,12
157,16
150,17
380,11
215,15
142,10
223,14
180,16
218,22
95,15
182,11
183,13
241,16
255,20
527,18
103,12
155,13
194,10
200,17
117,11
236,15
269,19
181,12
220,18
113,16
119,10
169,14
165,11
173,13
127,10
314,18
207,22
170,13
207,20
91,9
138,14
131,25
372,19
155,14
136,12
228,17
290.5,13
164.5,16
202,10
337,23
302,22
238,21
100,25
357,11
635.5,12
201,18
197,16
266,18
250,20
171,16
144,10
71,12
107,10
108,13
277,16
237,18
110,10
279,16
196,11
373,18
388,9
92,11
94,11
69,10
281,25
109,13
364,17
105,12
503,28
230,16
247,19
214,21
257.5,12
443,22
207,20
145,13
89,12
312,14
268,18
117,22
145,13
118,29
181,23
131,14
194,18
111,13
124,12
1708.5,11
203,23
193,12
169,12
852,11
105.5,9
126,10
186,11
1606,15
77,24
181,15
246,22
114,11
349,24
155,25
167,11
78,9
129,14
260,19
140,14
169,20
394,13
639,14
116,13
104,11
117,11
220,22
210,15
168,16
1498,9
143,13
155,16
359,12
115,10
1048.5,13
235,14
118,12
138,12
283,16
55,4
153,13
180,20
76,11
530,18
79,9
778,25
184,16
389,15
162,11
107,21
117,11
131,11
479,30
281,17
94,16
487,11
287,18
350,18
255,11
505,14
136,13
126,12
458,26
274,22
184,14
428.5,19
116,11
260,11
99,13
96,12
1574,11
241,15
282,18
126,12
162,15
217,24
143,18
132,9
322,16
128,11
157,12
100,8
199,12
192,15
118,15
754,32
66,10
187,12
587,15
196,13
173,12
144,22
177,13
501.5,10
78,13
600.5,11
178,16
53,10
292,22
185,15
100,12
154,10
303,11
119,12
63,8
189,18
140,9
800,8
979,12
79,11
625,21
119,9
1039.5,13
310,17
404,17
239,14
135,16
120,10
191,13
184,16
194,16
196,24
145,11
203,24
183,13
233,19
90,24
345,25
191,19
142,10
205,14
320,12
125,14
138,10
243,11
142,17
263,15
59,21
261,15
157,18
132,12
68,5
178,24
112,9
61,14
257,24
196,23
96,11
136,11
233,18
211,13
192,12
151,15
212.5,13
77,11
145,17
196,19
170,12
258,13
803,10
119,15
1636,10
371,28
93,7
114,15
124,15
218,17
165,10
93,10
138,11
168,18
246,8
272,11
95,13
183,21
146,11
121,9
373,18
263,16
64,8
107,29
111,9
357,25
160,10
152,14
1175,16
180,13
173,12
376,21
219,13
169,13
530,10
80,12
117,25
650,11
213,16
154,18
175,13
103,26
380,16
303,16
228,20
311,10
135,28
433,22
148,14
245,14
125,22
131,15
190,20
339,21
295,21
172,13
219,18
99,7
228,25
191,21
236,20
578,21
162,12
132,22
276,22
234,18
215,20
152,13
160,11
91,10
251,18
856.5,11
392,21
1383,14
304,25
360,10
144,14
232,10
167,19
220,14
570.5,12
158,15
198,19
147,34
215,11
298,20
260,17
35,5
82,11
159,25
141,13
151,10
334,30
198,21
189,15
118,8
107,10
73,10
328.5,11
437,14
256,21
303,15
212,13
259,13
214,17
109,9
309,11
73,10
105,9
230,14
102,9
154,23
46.5,11
274,17
100,21
190,12
185,16
90,17
177,18
191,16
155,13
144,13
330,14
669,13
94,23
195,14
197,12
152,16
1862.5,14
170,13
116,13
118,23
183,13
184,21
98,10
255,18
267,14
1325.5,16
205,8
136,9
106,11
254,21
96,8
194,8
142,12
516,12
1088,14
132,13
101,25
352,9
163,14
161,14
131,10
174,13
98,12
139,13
96,8
156,16
832,10
167,9
203,13
140,12
89,9
146,13
106,24
203,19
153,12
93,11
246,15
124,15
303,17
83,12
216,10
87,10
284,20
342,27
72,21
1574,15
240,15
176,14
77,27
134,14
269,17
79,15
116,11
261,19
221,14
135,14
139,7
258,15
134,19
42,8
218,30
150,16
162,10
324,19
245,15
123,15
227,19
754,10
265,17
280,17
101,24
161,25
139,9
270,14
248,15
252,16
102,10
303,10
261,20
1322,11
93,10
173,11
53,9
102,8
145,12
360,16
118,15
104,13
165,14
119,22
227,14
554,9
209,22
169,16
103,14
87,21
270,23
237,13
207,19
326,10
687,13
137,11
133,12
345,19
128,15
202,17
110,11
138,17
299,23
166,10
205,18
312,22
72,21
298,27
134,9
184,11
175,14
123,12
423,20
132,17
125,12
1424,13
164,11
125,11
812,13
159,18
279,20
838,12
272,20
58,23
121,9
303,20
108,10
111,25
148,11
132,12
146,14
99,22
212,11
125,10
274,10
65.5,9
108,10
646.5,11
1507,11
139,11
228,15
262,20
150,13
193,15
93,13
61,10
373,11
141,11
191,13
261,16
127,11
170,13
133,24
138,11
144,14
45,23
483.5,13
331,13
113,13
131,21
186,11
265,15
758,13
136,18
252,16
168,14
290,22
105,9
166,16
311,22
230.5,13
134,26
85,11
113,15
123,11
216,23
164,14
316,20
939.5,14
452,13
157,15
180,16
76,8
352.5,11
200,13
113,11
115,11
340,15
110,23
182,17
75,10
230,14
212,18
133,23
273,25
179,15
138,15
70,9
167,10
123,12
1064.5,7
102,9
113,24
271,11
896.5,12
321,16
209,23
97,9
71,10
234,23
160,15
150,22
195,27
140,12
1620,10
1077,11
120,23
66,7
176,21
324,20
138,11
149,24
138,10
191,20
250,18
219,23
122,12
179,16
135,13
94,10
52,21
585,13
98,22
104,11
281,19
113,11
118,9
1127,12
148,14
275,11
210,21
201,9
132,12
188,12
95,12
138,10
166,20
161,16
291,18
205,14
159,12
482,13
286,19
109,29
145,13
144,13
108,16
195,18
239,13
84,12
159,16
297,20
117,29
96,10
781,18
107,10
186,23
448,14
105,12
190,18
250,17
239,18
216,20
102,10
103,21
179,18
95,9
159,13
132,26
180,24
331,24
193,19
54,8
77,8
78,22
241,20
154,14
71,8
758,17
167,25
131,9
174,17
266,9
189,15
1298.5,16
71,11
118,9
181,14
78,25
63,7
162,11
284,26
93,14
123,11
75,8
181,17
174,26
107,13
530,17
226,11
175,14
918.5,10
109,18
81,10
84,7
62,11
202,20
384,17
153,27
267,23
390,20
87,27
172,14
304,15
89,8
135,12
182,13
101,12
204,15
700,11
149,13
206,19
199,18
75,12
165,11
127,11
1156.5,9
32,11
228,12
108,23
375,12
941,14
157,14
130,10
184,16
92,12
205,13
256,16
429,14
273,24
211,22
162,22
445,15
236,16
156,13
83,12
132,11
94,8
1096,12
243,16
206,13
720,18
131,14
799,14
201,18
150,12
121,25
100,8
158,11
326,24
155,16
411,19
262,17
253,15
341,14
77,10
107,11
147,10
129,26
113,24
198,8
76,8
177,17
184,13
174,17
233,19
1514,11
176,25
127,20
1449,17
169,11
410,21
131,13
216,16
106,12
609.5,13
105,14
94,12
94,14
115,10
194,11
228,12
206,27
135,11
102,22
116,10
156,12
171,19
91,13
167,12
277,21
84,23
75,22
149,10
182,22
137,15
153,12
206,14
133,12
118,20
121,11
144,32
139,9
106,10
224,14
126,14
440,27
74,11
1432,13
171,13
86,20
148,18
217,11
232,12
178,15
127,9
131,11
152,10
61,11
79,11
85,8
100,12
76,13
203,12
165,17
140,12
695,15
156,9
54,12
183,18
130,23
175,16
75,13
507,22
179,15
164,23
69,22
180,16
254,23
91,10
150,15
127,18
357,11
677,12
163,12
209,18
202,28
201,13
194,23
166,13
92,26
924,15
212,16
116,12
211,11
120,15
60,20
103,23
1275.5,12
226,17
124,16
315,20
233,22
202,10
168,11
1946,12
119,11
90,6
194,12
182,25
1543,9
213,13
140,24
154,11
214,23
152,14
159,12
462,10
169,19
71,12
70,21
358,20
57,10
187,23
268,21
283,20
522,24
61,9
66,11
242,19
115,12
987,14
284,14
279,15
130,11
647,18
146,13
160,19
97,10
589.5,9
775.5,11
154,17
140,17
270,20
177,24
202,16
104,13
106,13
139,23
180,18
245,16
116,15
98,12
217,20
65,11
371,10
146,16
159,17
166,9
201,20
114,23
1389.5,12
202,16
693,22
232,25
121,12
90,10
769,13
127,13
163,9
233,24
646,11
224,16
368,13
493,26
