contacts,days
367,16
274,9
164,20
330,17
330,10
255,14
298,13
323,14
443,11
270,10
325,10
428,21
250,8
133,17
250,19
234,9
404,9
284,16
394,11
368,13
222,13
289,11
242,24
512,16
250,12
269,18
158,21
225,15
387,14
167,14
250,9
235,14
410,14
280,10
239,12
425,18
330,8
256,14
159,14
375,12
375,15
183,11
229,10
254,12
277,20
245,15
371,20
135,10
275,10
254,9
273,17
304,14
249,14
272,17
202,19
263,20
218,16
269,16
384,7
234,13
213,21
164,17
371,12
278,9
292,14
352,13
191,11
136,11
381,11
314,11
573,11
184,9
280,12
320,16
387,10
273,15
187,15
191,12
215,14
239,11
176,11
325,10
87,22
154,14
201,15
299,12
189,10
198,19
147,15
158,9
349,14
289,13
60,18
338,17
411,25
316,11
207,13
325,12
186,10
293,10
243,9
400,19
329,12
135,11
195,10
342,15
255,15
202,13
207,16
340,13
358,15
83,10
410,16
197,14
184,13
406,15
302,13
352,22
261,12
194,11
238,12
219,12
296,14
185,13
460,13
217,10
240,15
344,11
335,16
288,12
285,8
307,16
320,9
223,10
232,15
406,24
149,25
247,18
319,11
134,11
313,13
198,9
189,9
460,15
393,14
229,10
198,10
375,16
398,11
189,13
143,10
275,17
477,12
308,10
341,12
392,26
214,10
217,15
317,12
200,19
294,19
444,13
340,16
411,13
187,14
235,14
291,15
193,12
484,17
364,13
265,12
292,21
317,21
297,18
179,11
377,12
191,12
303,18
433,17
413,14
276,21
312,25
333,19
411,17
344,14
294,10
286,10
237,9
154,14
441,11
366,11
233,12
161,9
280,11
381,11
357,12
365,11
252,10
169,11
188,15
286,18
377,18
261,10
187,12
350,11
319,14
206,11
270,18
247,18
208,12
320,19
217,12
268,15
169,9
350,15
139,11
301,11
379,12
382,11
304,17
319,15
302,13
122,25
178,19
227,15
307,13
311,15
280,12
291,14
536,13
303,24
394,11
348,17
220,21
282,11
439,14
223,7
315,16
289,10
321,17
309,14
322,22
269,10
248,17
393,17
441,20
286,19
445,9
170,18
273,12
173,10
294,18
389,11
315,16
269,12
238,11
174,10
408,10
243,19
358,9
296,17
227,11
58,7
187,13
286,11
143,7
332,12
271,12
225,15
136,14
303,22
321,12
253,11
259,10
316,16
106,7
463,13
400,8
299,15
247,21
248,19
226,17
380,12
418,16
233,23
680,9
376,12
351,13
263,13
354,16
288,12
202,18
270,15
321,13
235,12
246,10
104,22
307,16
224,11
387,17
199,15
66,10
223,13
371,9
350,12
287,16
342,15
181,14
326,14
74,12
442,14
202,15
342,13
332,9
398,11
212,16
176,14
306,15
361,9
188,12
381,10
355,15
470,16
569,23
263,10
301,14
26,25
353,19
222,20
250,14
263,16
121,12
411,24
192,17
449,13
235,20
198,19
426,11
210,14
385,10
308,15
321,11
275,12
220,17
330,19
64,27
158,26
237,14
259,15
324,15
270,9
312,10
165,23
357,7
174,13
161,13
267,11
330,12
526,19
321,10
211,20
310,15
310,10
166,26
297,11
234,10
283,17
177,23
298,9
309,11
238,15
331,9
199,19
357,12
332,21
102,14
254,13
248,14
108,21
270,9
245,12
231,14
230,8
378,10
301,15
217,15
344,17
335,11
386,12
220,11
306,21
210,9
302,18
313,18
238,10
346,17
154,10
398,9
297,17
416,10
142,17
235,17
198,12
206,12
263,11
369,13
344,11
218,18
273,14
79,9
196,12
327,22
203,12
175,12
449,12
82,13
234,14
165,9
179,12
269,12
231,10
368,18
371,12
194,10
230,17
135,10
232,10
287,9
273,22
334,7
346,14
224,18
414,16
290,19
277,8
223,20
202,14
173,9
397,8
269,13
326,12
271,13
469,11
267,13
285,8
131,22
370,14
363,16
277,16
316,17
196,10
248,11
215,9
309,13
287,9
154,15
282,8
176,10
123,12
196,13
245,12
328,9
301,12
166,10
160,17
421,17
548,10
322,11
367,13
487,13
192,10
280,23
225,12
407,12
157,13
252,21
312,12
440,13
348,11
155,11
291,23
367,12
153,10
170,9
257,9
207,12
63,21
289,15
320,15
236,11
345,20
481,13
199,25
379,11
281,9
96,22
214,14
326,15
444,8
268,15
430,12
272,10
276,11
221,17
402,13
131,12
215,22
183,14
27,26
399,12
405,14
249,11
261,19
147,14
395,15
226,22
218,14
295,11
174,10
442,23
247,8
269,14
127,25
298,16
285,10
282,17
298,11
287,15
330,12
243,12
356,16
306,9
200,19
281,13
278,16
222,10
366,14
340,12
243,16
113,15
198,8
315,11
303,14
320,20
170,10
223,12
363,12
271,11
239,15
275,12
294,18
260,17
290,22
113,13
409,19
396,13
360,13
137,10
309,11
381,18
426,16
225,19
169,19
384,16
246,17
252,10
405,17
326,13
334,14
194,12
275,13
379,13
265,6
89,14
137,13
368,12
315,18
312,13
320,13
330,11
181,11
204,18
428,16
454,14
177,18
120,9
407,11
74,10
335,11
218,9
388,9
347,8
373,9
222,13
344,11
323,14
348,9
389,11
308,12
385,12
181,9
107,13
293,12
378,18
355,15
299,11
353,12
325,18
220,18
382,10
405,17
335,13
199,13
380,9
122,9
305,12
213,11
173,11
193,14
228,11
361,15
207,29
590,17
47,26
309,17
350,22
397,10
196,12
248,13
238,12
154,10
136,13
132,18
183,15
99,32
281,13
379,16
321,12
188,13
177,11
361,16
297,8
195,16
403,11
193,15
331,12
188,11
143,21
250,21
184,15
232,14
359,11
352,12
160,13
358,15
321,17
283,11
339,16
407,14
217,22
304,9
141,20
300,15
324,16
317,11
261,12
226,7
213,15
242,12
369,14
250,12
295,15
275,19
403,15
314,15
360,16
239,13
293,11
437,13
170,12
379,19
188,11
213,9
180,16
274,16
577,20
317,14
198,16
387,10
316,18
232,8
338,15
243,16
335,13
276,17
180,10
253,18
240,13
352,18
368,19
442,11
228,14
319,15
383,14
350,13
345,20
302,15
399,10
273,11
423,13
271,15
256,18
261,15
160,13
373,16
329,11
274,14
378,12
213,19
158,10
304,15
213,11
187,14
304,11
256,23
171,15
171,7
266,19
221,14
296,14
231,18
139,21
123,24
99,8
229,18
234,12
231,12
139,12
281,16
219,10
209,17
445,8
198,14
341,11
311,16
336,8
107,16
315,15
158,8
318,11
356,11
330,11
234,9
399,16
213,13
427,12
164,9
307,17
272,11
398,16
255,13
500,12
316,18
394,12
293,14
35,12
232,12
278,9
352,10
89,8
288,12
282,16
252,13
405,12
355,19
210,9
413,19
326,10
284,18
307,20
281,12
251,15
192,10
385,15
317,11
419,10
143,22
79,10
334,10
325,16
310,19
261,13
123,10
232,17
349,10
134,10
171,16
359,14
304,12
249,12
230,16
213,17
283,13
297,9
332,12
368,12
196,12
269,10
343,19
139,24
269,12
245,13
353,16
396,14
289,17
246,12
224,13
183,12
165,15
225,13
426,12
260,7
239,12
178,13
271,11
215,20
289,12
295,13
318,10
301,10
326,12
168,9
261,17
247,12
189,14
286,21
221,14
200,16
289,11
128,12
277,20
147,14
190,12
200,16
175,10
325,17
231,14
391,13
292,15
231,7
429,16
317,10
446,11
352,13
221,17
316,12
252,18
274,12
280,20
294,14
267,19
348,18
154,9
241,11
251,19
186,12
244,18
281,14
330,14
222,12
144,11
272,14
212,16
203,11
365,15
339,9
269,16
182,13
366,8
166,17
228,9
518,12
275,9
258,12
257,19
230,21
429,13
148,11
312,22
297,19
311,14
319,9
299,10
259,18
204,28
388,20
269,12
263,15
223,18
372,11
292,10
252,13
163,11
92,17
171,16
372,12
167,12
185,11
169,15
220,11
400,12
193,14
313,13
553,10
353,18
379,13
323,21
332,17
363,18
407,14
323,11
108,16
180,18
313,12
204,12
122,14
212,14
195,11
170,25
219,11
255,10
383,9
234,12
147,13
341,15
590,12
179,22
269,15
345,14
278,12
290,9
350,14
306,17
246,9
294,15
165,12
355,12
217,10
309,22
125,26
337,14
259,8
236,14
142,12
263,12
293,13
321,13
211,21
348,11
126,28
194,12
362,18
305,13
259,16
263,11
193,10
324,12
434,10
187,10
193,14
241,11
290,18
495,11
315,12
337,19
314,13
165,12
329,17
245,13
213,17
152,10
349,16
274,10
293,13
438,11
283,10
212,11
60,25
235,19
464,11
225,10
303,17
355,14
270,11
392,15
311,14
149,14
318,12
151,9
414,10
350,21
142,11
631,11
343,10
438,19
304,9
267,13
333,10
372,20
162,11
333,11
211,11
346,11
191,18
258,13
151,10
333,23
226,12
247,16
253,16
339,14
164,16
280,9
260,15
256,12
330,11
308,20
303,13
462,8
246,11
247,19
281,10
341,9
461,13
127,14
313,12
288,11
337,13
264,15
316,16
147,10
268,14
365,16
322,11
418,18
410,16
508,19
357,16
383,13
215,13
262,15
306,19
408,17
356,14
337,28
247,10
313,13
328,22
249,14
372,15
332,9
171,16
355,9
327,11
301,12
279,19
427,24
211,11
330,12
522,16
436,12
265,12
203,13
260,12
238,13
402,20
293,12
399,15
290,13
340,20
92,20
362,10
156,10
346,13
261,10
118,12
267,14
245,19
268,13
317,18
311,10
304,14
373,12
344,18
173,13
264,14
213,11
236,11
161,15
533,11
164,14
395,15
453,21
358,19
381,19
274,12
311,13
119,25
402,14
229,16
312,13
258,16
428,11
206,20
124,15
206,15
294,11
213,11
375,10
190,9
268,7
60,23
306,19
205,17
587,12
308,13
290,15
365,20
262,8
251,9
334,11
207,20
267,10
299,8
346,19
298,8
112,22
259,9
216,16
293,11
404,8
260,12
315,13
68,12
321,11
145,18
452,13
227,10
97,7
160,22
270,15
302,10
165,9
315,15
370,16
305,19
180,15
264,19
305,14
133,12
271,16
287,15
273,10
358,22
269,22
134,26
358,10
166,8
304,15
279,14
298,16
189,13
382,15
356,13
321,14
242,12
274,14
349,15
70,9
212,9
197,11
417,19
317,17
290,13
257,12
214,13
237,18
376,13
305,13
317,13
405,13
369,15
314,13
608,13
112,22
322,11
565,12
352,13
391,8
288,10
135,11
318,16
306,12
172,10
229,16
48,22
226,8
237,15
433,11
214,13
334,10
231,10
320,15
326,11
286,15
341,8
182,12
192,15
186,10
159,15
179,9
251,20
430,15
345,13
344,12
287,9
171,10
347,11
321,10
170,18
330,9
282,15
202,15
370,19
250,8
273,10
276,11
585,14
280,13
172,9
362,15
345,19
303,8
175,16
282,10
215,16
254,17
325,17
209,10
320,11
361,19
266,12
273,13
300,14
229,11
85,22
307,12
235,18
392,15
365,17
211,12
320,8
267,10
160,11
295,13
374,17
314,29
388,12
368,13
227,14
247,10
360,16
329,16
206,11
251,10
204,17
435,16
281,13
266,10
342,9
290,9
185,11
405,13
426,14
308,16
150,18
369,14
231,14
359,12
360,14
186,17
294,10
247,14
236,17
318,10
377,11
244,15
188,16
370,17
387,12
392,10
345,17
376,11
292,12
226,16
256,13
339,10
415,10
338,18
235,12
378,15
611,21
245,10
233,11
348,15
300,9
304,18
339,11
276,13
311,8
338,21
365,10
319,13
400,15
456,15
320,11
309,15
338,11
329,14
180,23
249,17
282,13
289,11
483,13
303,11
195,13
256,17
312,11
198,8
207,14
80,24
430,16
166,8
153,12
436,18
307,17
396,10
319,12
449,11
332,17
341,9
204,10
392,14
96,15
184,9
396,10
144,15
165,15
241,14
184,15
304,15
618,12
160,14
325,15
349,15
273,13
372,13
329,22
351,10
232,9
295,28
438,10
254,19
221,10
229,11
378,14
360,11
116,24
278,17
400,17
153,6
283,14
187,10
203,13
274,11
344,15
275,13
328,15
296,9
279,9
440,8
109,23
494,18
297,8
319,15
311,9
174,13
193,10
314,10
420,13
243,14
246,11
214,16
450,11
309,13
236,11
188,12
296,19
320,8
318,14
352,17
219,11
348,17
308,13
124,10
358,10
185,11
326,11
402,9
209,15
266,18
287,12
231,15
387,18
291,14
242,17
182,13
247,10
254,12
294,10
209,17
314,13
155,20
244,15
211,12
257,11
354,12
241,9
105,12
355,11
373,13
371,18
130,12
196,28
282,14
284,13
402,9
278,10
283,10
401,20
198,11
328,8
174,11
274,12
340,11
231,19
302,17
332,18
287,11
413,11
155,8
222,16
318,14
65,12
194,10
308,11
183,10
373,13
412,20
209,9
184,16
504,10
189,16
324,9
292,9
376,16
206,12
184,12
361,16
17,21
183,14
330,11
352,13
409,13
104,22
314,11
342,14
148,14
427,10
370,22
396,12
264,18
413,25
266,10
47,22
228,18
221,11
241,16
287,9
180,10
136,17
312,9
296,11
396,19
241,15
274,22
167,12
316,15
290,11
425,12
291,8
86,19
229,13
350,18
249,9
264,10
140,17
185,11
344,11
305,10
387,14
255,12
191,10
216,13
240,10
267,15
235,17
239,15
292,11
193,16
298,12
89,11
236,12
245,18
313,8
136,12
201,18
279,16
326,9
422,15
521,8
355,22
108,11
146,13
270,16
140,13
127,12
476,10
312,9
163,8
147,14
214,16
272,9
245,12
156,10
199,23
278,12
175,13
373,10
75,20
90,11
245,7
429,18
394,6
226,9
439,20
290,11
288,11
190,13
217,17
221,9
544,12
161,12
324,10
461,21
239,8
349,10
205,11
427,11
307,8
198,14
218,11
173,13
287,12
354,16
106,14
158,25
209,13
350,19
416,12
163,11
338,16
366,14
259,9
366,15
171,19
353,10
251,13
288,16
393,26
294,19
332,10
328,9
371,15
277,10
354,17
434,13
591,11
165,7
117,9
254,13
418,9
384,10
182,12
291,10
149,15
323,16
290,16
229,16
198,11
329,11
251,12
408,14
444,10
292,15
240,12
228,20
327,10
336,21
390,16
542,18
164,10
376,17
118,10
138,17
357,10
126,11
286,12
324,14
217,18
298,9
216,13
273,11
396,15
234,20
275,14
340,12
210,12
253,12
264,10
446,12
347,14
260,13
323,16
209,11
247,13
47,10
485,17
202,12
225,16
271,16
261,15
550,10
460,10
265,9
507,12
251,13
197,8
327,10
205,13
133,16
559,11
285,11
212,17
91,10
130,11
243,10
168,12
248,8
297,11
381,10
300,12
222,14
361,11
210,17
337,17
202,12
96,11
281,19
168,14
303,10
349,10
265,11
274,15
362,14
198,13
326,15
391,11
143,11
255,11
345,18
317,16
303,12
466,9
382,15
410,10
295,10
252,13
366,16
219,13
320,18
214,9
233,8
256,11
377,18
173,15
274,15
210,15
245,13
304,16
205,20
335,11
212,14
287,11
251,13
325,11
590,12
259,14
266,10
257,10
291,11
404,11
212,11
235,10
196,13
462,9
186,16
267,14
399,14
225,13
298,10
115,22
449,9
245,11
268,15
279,11
219,10
191,18
361,19
243,13
206,14
370,13
220,12
241,15
194,18
365,8
370,9
453,11
285,14
260,15
273,11
349,19
248,13
184,9
288,9
193,16
200,9
390,15
233,11
260,10
134,12
217,11
298,15
461,15
269,13
332,10
341,12
377,13
416,15
255,8
320,12
335,12
381,16
351,11
314,9
192,9
346,15
373,15
218,8
355,13
202,10
355,14
382,17
310,13
396,13
315,11
360,15
306,11
347,8
229,13
153,24
355,10
219,17
560,12
179,17
369,10
280,16
283,12
179,13
139,11
291,12
201,10
305,12
329,14
328,20
347,11
163,14
256,23
367,9
179,14
357,17
325,12
402,19
152,9
233,18
225,16
370,10
386,23
243,8
231,17
219,16
159,14
157,11
425,18
176,11
331,22
195,22
205,8
213,10
372,12
256,16
524,11
449,19
146,18
177,16
231,13
276,17
270,14
276,22
309,24
316,13
321,10
344,17
185,26
314,9
188,13
283,13
288,21
170,15
230,12
212,10
276,18
440,17
320,10
455,9
267,11
212,9
381,10
469,8
213,13
239,11
321,12
258,10
366,11
335,15
231,14
239,12
399,19
178,9
205,27
27,25
219,9
433,10
312,9
306,12
214,12
156,13
254,10
451,12
224,17
126,9
241,12
183,12
255,10
334,17
70,25
181,12
402,18
107,25
178,13
273,11
235,14
180,15
367,12
305,17
144,9
320,12
341,10
432,8
306,18
294,12
262,15
345,20
432,10
407,18
172,8
173,10
277,16
531,12
322,11
363,16
300,22
296,15
169,13
344,16
263,20
168,24
294,21
290,10
367,17
308,13
200,13
332,9
211,13
68,10
346,17
273,16
286,15
357,24
156,20
302,18
239,16
178,15
453,20
254,14
223,12
198,7
564,8
194,12
48,21
215,12
251,15
254,10
370,14
240,18
466,12
471,17
386,18
142,13
244,10
389,12
341,12
277,11
278,15
286,14
147,12
286,17
141,20
207,11
293,11
184,13
192,16
353,17
307,14
324,12
293,20
370,16
368,19
145,13
526,13
285,9
211,12
241,9
282,11
346,16
229,20
233,11
139,11
328,11
108,11
308,13
359,13
207,13
314,13
318,13
217,16
194,17
363,16
226,16
381,10
340,13
309,14
209,9
327,15
438,15
539,19
208,15
333,9
323,10
321,14
144,9
241,23
326,12
183,27
298,13
342,13
235,12
213,17
350,21
356,14
181,10
317,13
264,22
226,11
226,10
281,13
400,14
221,8
458,11
379,10
148,12
333,11
323,11
135,12
234,15
374,7
281,15
296,19
222,10
260,18
318,18
128,18
503,18
179,15
324,19
394,11
453,19
149,15
410,15
393,8
341,18
287,15
406,25
362,10
287,16
251,11
332,10
382,17
144,14
314,18
310,17
317,10
120,32
247,11
270,16
136,22
207,21
299,12
298,23
171,10
424,12
153,18
275,12
383,16
105,12
237,16
339,9
298,16
208,20
269,14
131,25
286,10
251,11
283,9
300,12
355,10
381,12
395,12
336,12
280,15
168,14
182,8
405,12
238,13
145,15
335,20
103,19
268,10
308,16
271,15
276,16
360,20
191,16
311,16
272,13
220,13
309,12
225,14
272,19
341,10
253,12
224,18
244,9
233,21
455,14
272,18
202,14
169,13
107,10
252,13
165,17
318,10
151,18
234,25
232,14
185,12
260,10
294,12
316,12
287,13
466,12
249,12
332,7
288,11
312,10
302,16
340,19
355,12
180,14
369,11
56,14
301,12
433,13
304,10
290,9
301,17
276,10
149,10
448,12
412,25
279,14
334,9
218,9
358,16
220,10
206,15
567,13
436,12
181,10
462,11
212,23
387,11
341,13
207,9
284,11
322,11
494,11
32,24
248,13
313,19
274,21
284,16
179,9
216,19
255,15
231,14
284,10
299,18
194,15
274,10
240,11
275,15
265,11
221,11
163,27
253,14
368,15
262,20
404,15
136,14
384,10
323,12
220,8
212,9
492,13
290,12
302,16
442,16
293,11
288,15
227,11
167,9
280,17
506,16
376,19
234,11
256,16
195,14
264,16
275,9
224,10
142,14
366,16
253,11
315,21
223,18
471,14
275,11
231,13
265,22
696,14
261,19
536,16
407,14
157,12
227,15
251,18
233,11
341,10
396,19
131,17
404,12
219,13
296,10
324,13
296,14
178,18
205,10
201,10
270,14
251,14
276,16
285,10
328,21
357,9
283,13
294,14
239,15
336,19
490,11
269,11
250,14
382,19
209,18
258,10
240,11
359,13
223,11
358,13
78,11
205,13
210,17
293,9
165,15
268,10
258,12
237,18
483,15
336,20
162,12
186,31
200,12
287,15
298,10
247,16
402,14
189,12
306,14
465,14
379,14
157,13
314,13
184,12
402,13
304,12
379,10
296,18
328,23
177,23
225,10
408,12
232,10
299,14
181,14
349,12
386,17
274,12
297,18
173,19
155,12
266,13
291,19
145,18
153,15
393,9
147,19
187,13
276,16
398,12
361,13
213,15
335,10
344,17
253,12
181,16
309,9
424,12
245,8
283,10
317,11
343,14
320,24
192,12
161,11
195,20
210,11
209,9
261,16
292,8
189,12
272,19
398,16
209,14
361,10
532,9
309,11
143,11
301,10
176,23
375,12
374,13
259,14
363,9
306,12
228,10
190,12
377,17
233,10
197,12
95,29
282,14
252,11
180,10
283,16
283,12
146,10
361,17
413,12
256,11
294,15
321,17
279,17
340,14
393,11
285,19
87,25
244,12
295,13
159,16
329,15
184,6
385,13
178,15
157,17
195,16
156,9
262,22
364,10
205,11
196,10
165,13
367,21
380,16
257,10
337,10
210,18
273,8
283,16
470,10
184,14
242,17
310,12
460,10
163,11
251,13
207,15
250,9
228,11
249,18
322,10
214,9
197,14
225,9
328,18
284,21
469,12
328,10
306,9
247,9
392,9
226,7
317,12
366,12
246,18
253,12
254,12
243,13
132,12
234,15
230,17
479,16
271,16
331,11
378,12
323,15
156,10
182,17
191,19
183,16
427,24
211,10
124,9
180,8
619,10
148,15
263,27
184,12
414,16
337,11
418,10
170,10
364,10
197,13
251,12
139,8
274,15
632,12
277,15
206,12
310,13
185,10
345,17
173,13
309,9
394,23
505,17
202,14
264,17
229,21
238,11
352,19
239,9
236,20
271,10
339,15
344,21
218,17
180,15
155,11
339,21
364,12
281,14
105,14
283,11
408,11
299,13
286,13
369,16
321,17
217,12
158,12
165,24
377,12
372,17
173,8
324,17
298,10
300,12
165,11
578,21
294,14
333,16
308,15
370,8
309,11
299,12
200,18
240,11
511,19
419,15
331,16
294,9
116,24
569,14
480,12
218,8
221,12
316,13
300,10
398,18
385,10
349,19
359,11
363,13
242,17
239,20
382,14
310,12
179,12
236,15
160,10
369,11
293,11
209,12
363,17
169,13
97,23
113,22
197,15
181,13
425,15
337,18
215,10
266,10
194,7
320,13
510,18
410,12
198,16
223,13
573,17
302,10
282,12
335,14
383,17
277,15
356,11
363,14
369,16
192,16
416,8
224,10
306,12
296,14
410,13
238,20
330,17
478,19
291,16
240,13
219,18
181,11
145,12
255,13
398,20
257,12
366,25
365,11
208,18
472,16
248,10
501,21
224,8
182,12
241,10
354,15
353,11
222,24
296,12
396,14
271,11
79,11
179,13
404,12
159,10
215,9
330,16
356,9
287,12
321,14
347,19
326,10
234,12
208,15
310,15
510,17
429,12
325,14
280,12
281,10
299,7
317,11
174,15
244,18
177,15
396,22
363,21
359,18
232,11
33,22
357,14
248,10
404,10
316,16
374,13
175,16
230,17
320,11
461,10
150,14
104,12
215,8
144,22
121,13
299,12
202,18
149,17
329,10
366,14
176,13
353,12
223,11
388,12
158,18
205,21
321,12
329,14
355,11
283,10
397,17
370,9
278,10
331,17
326,12
535,11
279,11
352,12
181,10
152,11
299,11
379,12
357,19
276,10
373,12
119,10
288,11
147,10
273,11
227,11
364,25
389,20
371,15
325,13
389,12
206,17
401,20
270,12
140,15
389,18
321,19
88,11
323,17
338,13
379,10
247,11
235,16
325,16
294,14
184,13
385,12
216,10
385,18
302,15
326,10
368,15
334,12
270,12
253,18
218,13
227,11
295,9
555,13
227,17
193,9
337,12
351,13
191,15
275,19
395,14
170,11
292,13
362,14
245,12
190,13
356,18
308,13
307,14
431,13
287,17
274,16
356,14
352,22
232,14
279,22
250,14
606,16
237,15
277,12
311,9
355,12
178,11
380,14
365,17
362,12
308,9
257,15
176,11
311,9
143,16
218,11
149,13
379,13
278,16
287,15
215,13
116,17
210,9
295,17
348,12
387,11
341,17
283,13
394,11
295,15
408,12
441,18
414,10
338,13
296,15
256,11
187,10
165,10
254,14
337,17
249,14
392,11
350,14
546,11
220,17
175,13
524,12
323,7
280,13
244,10
180,17
199,12
249,13
307,13
343,12
339,13
341,17
271,13
307,16
567,14
105,11
257,13
271,11
329,16
442,11
360,21
156,8
492,13
184,13
207,15
252,13
386,12
300,15
290,14
212,12
363,10
347,15
241,11
310,10
237,16
202,16
187,12
333,16
384,21
354,11
374,25
122,24
438,18
328,12
197,11
210,17
213,15
264,17
323,14
276,18
226,15
174,17
301,12
352,19
519,16
80,13
519,21
339,14
399,17
443,13
242,14
287,12
319,11
330,18
301,13
301,8
390,12
147,27
198,17
331,14
261,18
302,12
266,15
271,12
297,10
241,16
327,12
89,24
280,11
447,10
436,9
372,16
343,11
591,9
194,15
536,9
271,10
270,15
361,21
270,14
223,17
271,15
283,11
297,13
301,20
203,10
83,15
339,15
113,16
212,15
250,13
227,9
281,16
219,11
519,16
346,12
209,10
82,11
99,8
284,10
301,12
251,13
205,12
279,12
377,12
243,13
488,15
272,13
98,15
326,14
174,9
332,14
177,10
304,17
306,13
302,12
212,10
148,8
329,18
389,12
447,10
287,22
346,11
332,15
303,11
248,15
380,21
272,18
297,17
501,11
220,8
196,11
358,12
283,15
232,16
455,9
319,12
112,12
208,13
382,11
216,11
330,16
325,9
303,13
251,9
160,24
391,12
260,17
342,16
268,11
215,16
337,9
294,12
280,20
242,15
232,11
128,23
194,14
180,14
257,12
223,10
247,15
263,13
212,12
501,12
310,8
222,11
261,17
375,12
338,18
335,18
382,13
358,13
228,18
313,20
307,17
140,22
146,11
324,17
299,10
182,11
149,10
358,16
209,13
261,10
277,10
320,12
137,17
305,13
388,13
333,14
299,14
324,19
226,19
245,9
210,16
297,10
272,12
85,12
174,18
230,14
272,13
200,9
190,8
264,16
136,10
305,10
211,18
280,11
213,8
200,10
311,13
332,12
469,9
287,12
284,11
251,13
295,10
184,9
226,15
371,19
180,15
334,23
246,10
315,19
271,18
318,14
513,13
379,18
244,9
178,17
409,12
248,12
162,13
115,27
236,10
131,13
256,17
386,11
154,11
234,10
272,16
69,23
235,12
355,17
237,18
265,18
140,10
439,11
244,14
231,20
271,10
85,29
373,13
195,13
256,13
420,13
257,16
426,21
455,16
311,12
116,17
219,10
153,10
419,13
257,9
273,16
169,16
340,9
273,11
328,14
268,16
233,9
289,23
452,9
253,13
186,16
424,16
208,10
